id,Precio_cat
5095,3
5096,4
5097,3
5098,5
5099,2
5100,5
5101,5
5102,5
5103,4
5104,3
5105,3
5106,2
5107,3
5108,5
5109,5
5110,1
5111,2
5112,5
5113,4
5114,2
5115,4
5116,4
5117,4
5118,4
5119,3
5120,1
5121,3
5122,1
5123,3
5124,3
5125,3
5126,2
5127,3
5128,3
5129,4
5130,3
5131,5
5132,5
5133,5
5134,2
5135,3
5136,2
5137,3
5138,1
5139,1
5140,5
5141,4
5142,2
5143,5
5144,4
5145,3
5146,3
5147,1
5148,5
5149,5
5150,3
5151,5
5152,3
5153,5
5154,4
5155,1
5156,2
5157,4
5158,3
5159,2
5160,3
5161,5
5162,3
5163,2
5164,3
5165,2
5166,3
5167,1
5168,3
5169,4
5170,4
5171,5
5172,1
5173,4
5174,3
5175,5
5176,1
5177,3
5178,4
5179,5
5180,4
5181,3
5182,1
5183,1
5184,3
5185,4
5186,4
5187,4
5188,3
5189,2
5190,5
5191,2
5192,3
5193,3
5194,5
5195,3
5196,3
5197,1
5198,5
5199,3
5200,3
5201,1
5202,2
5203,4
5204,5
5205,5
5206,1
5207,4
5208,3
5209,1
5210,4
5211,2
5212,5
5213,2
5214,5
5215,4
5216,4
5217,3
5218,5
5219,5
5220,3
5221,5
5222,3
5223,2
5224,3
5225,3
5226,5
5227,1
5228,3
5229,5
5230,5
5231,5
5232,4
5233,1
5234,5
5235,1
5236,1
5237,3
5238,1
5239,3
5240,1
5241,4
5242,1
5243,5
5244,5
5245,2
5246,2
5247,5
5248,4
5249,3
5250,3
5251,3
5252,3
5253,5
5254,5
5255,4
5256,3
5257,3
5258,3
5259,3
5260,5
5261,4
5262,4
5263,3
5264,5
5265,1
5266,2
5267,3
5268,4
5269,3
5270,5
5271,4
5272,3
5273,1
5274,5
5275,4
5276,5
5277,5
5278,1
5279,3
5280,4
5281,5
5282,5
5283,3
5284,5
5285,5
5286,1
5287,4
5288,3
5289,5
5290,2
5291,5
5292,3
5293,5
5294,3
5295,5
5296,2
5297,2
5298,4
5299,3
5300,2
5301,4
5302,3
5303,4
5304,4
5305,4
5306,5
5307,3
5308,2
5309,4
5310,5
5311,4
5312,2
5313,1
5314,4
5315,4
5316,5
5317,5
5318,3
5319,2
5320,3
5321,1
5322,5
5323,1
5324,2
5325,3
5326,1
5327,4
5328,2
5329,1
5330,1
5331,3
5332,1
5333,2
5334,3
5335,1
5336,2
5337,3
5338,3
5339,3
5340,4
5341,5
5342,3
5343,5
5344,1
5345,1
5346,4
5347,5
5348,5
5349,5
5350,4
5351,3
5352,4
5353,5
5354,1
5355,4
5356,2
5357,5
5358,3
5359,5
5360,4
5361,5
5362,5
5363,5
5364,1
5365,5
5366,5
5367,3
5368,5
5369,4
5370,3
5371,3
5372,2
5373,1
5374,5
5375,3
5376,5
5377,5
5378,2
5379,1
5380,4
5381,3
5382,3
5383,2
5384,3
5385,4
5386,3
5387,3
5388,3
5389,1
5390,3
5391,3
5392,5
5393,5
5394,5
5395,3
5396,4
5397,4
5398,3
5399,5
5400,3
5401,3
5402,3
5403,3
5404,4
5405,5
5406,1
5407,5
5408,3
5409,3
5410,3
5411,3
5412,3
5413,2
5414,1
5415,1
5416,3
5417,3
5418,2
5419,4
5420,2
5421,5
5422,5
5423,4
5424,3
5425,1
5426,3
5427,1
5428,5
5429,1
5430,1
5431,3
5432,5
5433,5
5434,4
5435,1
5436,3
5437,3
5438,3
5439,3
5440,5
5441,3
5442,3
5443,5
5444,3
5445,3
5446,5
5447,1
5448,3
5449,3
5450,5
5451,3
5452,1
5453,5
5454,1
5455,5
5456,2
5457,5
5458,3
5459,4
5460,5
5461,5
5462,5
5463,4
5464,5
5465,3
5466,3
5467,5
5468,3
5469,1
5470,5
5471,3
5472,2
5473,3
5474,1
5475,5
5476,4
5477,5
5478,2
5479,5
5480,5
5481,4
5482,1
5483,4
5484,4
5485,3
5486,5
5487,1
5488,5
5489,3
5490,2
5491,1
5492,4
5493,1
5494,1
5495,5
5496,3
5497,5
5498,3
5499,3
5500,2
5501,3
5502,5
5503,5
5504,4
5505,3
5506,3
5507,3
5508,4
5509,1
5510,2
5511,5
5512,2
5513,1
5514,4
5515,5
5516,3
5517,4
5518,2
5519,4
5520,1
5521,4
5522,3
5523,2
5524,1
5525,5
5526,5
5527,3
5528,3
5529,1
5530,5
5531,5
5532,3
5533,5
5534,4
5535,2
5536,3
5537,4
5538,1
5539,3
5540,2
5541,3
5542,4
5543,1
5544,3
5545,1
5546,1
5547,1
5548,1
5549,1
5550,5
5551,5
5552,3
5553,3
5554,1
5555,3
5556,1
5557,5
5558,3
5559,3
5560,1
5561,3
5562,4
5563,3
5564,3
5565,3
5566,3
5567,2
5568,2
5569,4
5570,2
5571,2
5572,1
5573,3
5574,3
5575,1
5576,1
5577,3
5578,3
5579,1
5580,3
5581,5
5582,2
5583,4
5584,5
5585,5
5586,1
5587,3
5588,3
5589,4
5590,3
5591,3
5592,4
5593,1
5594,2
5595,1
5596,5
5597,2
5598,3
5599,5
5600,5
5601,5
5602,5
5603,2
5604,3
5605,3
5606,1
5607,4
5608,4
5609,3
5610,2
5611,1
5612,4
5613,3
5614,3
5615,5
5616,3
5617,1
5618,3
5619,3
5620,3
5621,1
5622,1
5623,1
5624,1
5625,3
5626,5
5627,1
5628,1
5629,5
5630,1
5631,3
5632,1
5633,4
5634,4
5635,4
5636,3
5637,4
5638,4
5639,2
5640,1
5641,5
5642,1
5643,1
5644,3
5645,3
5646,4
5647,1
5648,3
5649,2
5650,4
5651,4
5652,5
5653,4
5654,3
5655,1
5656,2
5657,2
5658,2
5659,1
5660,3
5661,2
5662,2
5663,5
5664,5
5665,3
5666,1
5667,4
5668,2
5669,5
5670,5
5671,3
5672,2
5673,3
5674,2
5675,1
5676,2
5677,3
5678,3
5679,1
5680,5
5681,3
5682,1
5683,4
5684,4
5685,3
5686,1
5687,5
5688,3
5689,2
5690,1
5691,3
5692,4
5693,3
5694,4
5695,1
5696,1
5697,5
5698,3
5699,3
5700,5
5701,5
5702,1
5703,4
5704,2
5705,5
5706,5
5707,2
5708,2
5709,5
5710,4
5711,2
5712,2
5713,4
5714,2
5715,1
5716,3
5717,5
5718,4
5719,1
5720,1
5721,4
5722,5
5723,1
5724,1
5725,4
5726,5
5727,3
5728,3
5729,2
5730,3
5731,4
5732,5
5733,5
5734,3
5735,2
5736,1
5737,2
5738,1
5739,5
5740,3
5741,4
5742,3
5743,3
5744,3
5745,4
5746,1
5747,5
5748,4
5749,2
5750,5
5751,3
5752,1
5753,5
5754,5
5755,2
5756,5
5757,1
5758,2
5759,4
5760,3
5761,5
5762,5
5763,5
5764,3
5765,5
5766,3
5767,3
5768,3
5769,5
5770,3
5771,5
5772,3
5773,4
5774,4
5775,5
5776,1
5777,5
5778,1
5779,5
5780,2
5781,5
5782,3
5783,5
5784,4
5785,3
5786,2
5787,4
5788,3
5789,3
5790,3
5791,5
5792,5
5793,5
5794,4
5795,1
5796,2
5797,3
5798,5
5799,3
5800,5
5801,3
5802,5
5803,3
5804,1
5805,5
5806,5
5807,5
5808,3
5809,5
5810,2
5811,5
5812,1
5813,3
5814,5
5815,1
5816,1
5817,3
5818,5
5819,1
5820,4
5821,1
5822,3
5823,3
5824,3
5825,2
5826,3
5827,2
5828,1
5829,5
5830,3
5831,2
5832,3
5833,3
5834,3
5835,1
5836,5
5837,3
5838,3
5839,5
5840,4
5841,3
5842,4
5843,3
5844,3
5845,5
5846,1
5847,1
5848,1
5849,3
5850,2
5851,3
5852,1
5853,3
5854,2
5855,1
5856,2
5857,4
5858,5
5859,1
5860,1
5861,1
5862,4
5863,3
5864,5
5865,5
5866,3
5867,3
5868,3
5869,3
5870,5
5871,4
5872,2
5873,1
5874,1
5875,2
5876,2
5877,5
5878,5
5879,2
5880,5
5881,5
5882,1
5883,5
5884,3
5885,5
5886,1
5887,5
5888,1
5889,2
5890,5
5891,1
5892,2
5893,5
5894,5
5895,4
5896,4
5897,5
5898,2
5899,3
5900,3
5901,3
5902,1
5903,4
5904,5
5905,4
5906,5
5907,1
5908,2
5909,4
5910,2
5911,3
5912,3
5913,1
5914,3
5915,3
5916,5
5917,2
5918,3
5919,1
5920,3
5921,4
5922,3
5923,1
5924,1
5925,5
5926,1
5927,3
5928,4
5929,2
5930,5
5931,5
5932,4
5933,2
5934,5
5935,5
5936,3
5937,1
5938,5
5939,2
5940,5
5941,5
5942,3
5943,1
5944,4
5945,4
5946,4
5947,1
5948,3
5949,3
5950,3
5951,3
5952,5
5953,3
5954,5
5955,2
5956,2
5957,3
5958,1
5959,5
5960,1
5961,3
5962,3
5963,5
5964,4
5965,3
5966,2
5967,2
5968,3
5969,1
5970,4
5971,4
5972,1
5973,3
5974,3
5975,3
5976,4
5977,5
5978,5
